graphical_culture = SouthAmericanGC
color = { 217  224  179 }

party = {
	name = "PRG_reactionary"
	start_date = 1790.1.1
	end_date = 2000.1.1

	ideology = reactionary

	citizenship_policy = limited_citizenship
	economic_policy = state_capitalism
	religious_policy = moralism
	trade_policy = protectionism
	war_policy = jingoism
}

party = {
	name = "PRG_conservative"
	start_date = 1000.1.1
	end_date = 1887.1.1

	ideology = conservative

	citizenship_policy = limited_citizenship
	economic_policy = laissez_faire
	religious_policy = moralism
	trade_policy = protectionism
	war_policy = pro_military
}

party = {
	name = "PRG_liberal"
	start_date = 1680.1.1
	end_date = 1887.1.1

	ideology = liberal

	citizenship_policy = limited_citizenship
	economic_policy = laissez_faire
	religious_policy = pluralism
	trade_policy = free_trade
	war_policy = pro_military
}

party = {
	name = "PRG_conservative_2"
	start_date = 1887.1.1
	end_date = 2000.1.1

	ideology = conservative

	citizenship_policy = limited_citizenship
	economic_policy = interventionism
	religious_policy = pluralism
	trade_policy = protectionism
	war_policy = pro_military
}

party = {
	name = "PRG_liberal_2"
	start_date = 1887.1.1
	end_date = 2000.1.1

	ideology = liberal

	citizenship_policy = full_citizenship
	economic_policy = laissez_faire
	religious_policy = secularized
	trade_policy = free_trade
	war_policy = anti_military
}

party = {
	name = "PRG_anarcho_liberal"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	citizenship_policy = full_citizenship
	economic_policy = laissez_faire
	religious_policy = pro_atheism
	trade_policy = free_trade
	war_policy = pro_military
}

party = {
	name = "PRG_socialist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = socialist

	citizenship_policy = full_citizenship
	economic_policy = planned_economy
	religious_policy = secularized
	trade_policy = protectionism
	war_policy = anti_military
}

party = {
	name = "PRG_communist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = communist

	citizenship_policy = full_citizenship
	economic_policy = planned_economy
	religious_policy = pro_atheism
	trade_policy = protectionism
	war_policy = pro_military
}

party = {
	name = "PRG_fascist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = fascist

	citizenship_policy = residency
	economic_policy = state_capitalism
	religious_policy = moralism
	trade_policy = protectionism
	war_policy = jingoism
}

party = {
	name = "GEN_nationalsyndicalist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = nationalsyndicalist

	citizenship_policy = residency
	economic_policy = planned_economy
	religious_policy = moralism
	trade_policy = protectionism
	war_policy = pro_military
}

party = {
	name = "GEN_agrarist"
	start_date = 1800.1.1
	end_date = 2000.1.1

	ideology = agrarism

	citizenship_policy = residency
	economic_policy = agrarism
	religious_policy = pro_atheism
	trade_policy = free_trade
	war_policy = pacifism
}

party = {
	name = "GEN_theocratic"
	start_date = 1000.1.1
	end_date = 2000.1.1

	ideology = theocratic

	citizenship_policy = residency
	economic_policy = state_capitalism
	religious_policy = moralism
	trade_policy = free_trade
	war_policy = pro_military
}
unit_names= {
	dreadnought = {
		"Capit�n Cabral" "Capit�n Ort�z" Haumait� Itaip� Nanawa Paraguya "Rodr�guez de Francia" Tebicuary "Teniente Fari�a" Yhaguy
	}
	ironclad = {
		"General Yegros" Jeju� "M�rquez de Olinda" Paraguar� Pirabeb� "Francisco Solano L�pez" Salto Tacuar� Ygurey Ypor�
	}
	manowar = {
		Encarnaci�n "San Jos�" "San Juan" "San Juan Bautista" "San Lorenzo" "San Pedro" "Santa Ana" "Santa Mar�a" "Santa Marta" "Sant�sima Trinidad"
	}
	cruiser = {
		Aregu� Asunci�n Caaguaz� "Cerro Per�" "Ciudad del Este" Concepci�n "Fuerte Olimpo" Itaugu� �eembuc� Villarica
	}
	frigate = {
		"Alto Paraguay" "Bajo Paraguay" Boquer�n Constituci�n "Gran Chaco" Independencia Libertad "Patria Paraguaya" "Presidente Hayes" Rep�blica
	}
	monitor = {
		"Carlos Antonio L�pez" Guaran� Jopar� Nivacl� Paran� Pilcomayo "R�o Paraguay" "Salto de Guair�" "San Francisco Javier" "San Ignacio de Loyola"
	}
	clipper_transport = { 
		Angostura "Estrella de los Mares" Gigante Intr�pida J�piter Libre Marte Neptuno Plut�n Reducci�n
		"San Honorato" "San Lucas" "San Marcos" "San Mateo" "Santa Isabel" "Santa M�nica" Saturno Sirena Tetis Veloz
	}
	steam_transport = { 
		Angostura "Estrella de los Mares" Gigante Intr�pida J�piter Libre Marte Neptuno Plut�n Reducci�n
		"San Honorato" "San Lucas" "San Marcos" "San Mateo" "Santa Isabel" "Santa M�nica" Saturno Sirena Tetis Veloz
	}
	commerce_raider = {
		Azote Destructor Fervor H�roe Rel�mpago Tempestad Terror Triunfo Trueno Victoria
	}
}
