MULTI_SEL_DESC;§GSHIFT+Click derecho§! to pick multiple units from current selection.;;§GSHIFT+LMT§!, um mehrere Einheiten in der momentanen Auswahl auszuwählen.;;§GSHIFT+Click derecho§! para escoger varias unidades de la selección actual.;;;;;;;;;x
SM_DETAILS;Details;;Details;;Detalles;;;;;;;;;x
DISBAND_ALL;Disband all selected units;;Alle ausgewählten Einheiten auflösen;;Disolver todas las unidades seleccionadas;;;;;;;;;x
DISBAND_ALL_TITLE;Disband all units;;Alle Einheiten auflösen;;Disolver todas las unidades;;;;;;;;;x
DISBAND_ALL_DESC;Are you sure that you want to §RDISBAND§! §Y$NUM$§! units?;;Seid Ihr sicher, dass Ihr §Y$NUM$§! Einheiten §RAUFLÖSEN§! wollt?;;¿Está seguro de que desea §RDISOLVER§! §Y$NUM$§! unidades?;;;;;;;;;x
DATE_DIFF_A;$Y$ years, $M$ months and $D$ days;;$Y$ Jahre, $M$ Monat) und $D$ Tage;;$Y$ años, $M$ meses y $D$ días;;;;;;;;;x
DATE_DIFF_B;$M$ months and $D$ days;;$M$ Monate und $D$ Tage;;$M$ meses y $D$ días;;;;;;;;;x
DATE_DIFF_C;$D$ days;;$D$ Tage;;$D$ días;;;;;;;;;x
torpedo_attacks;Torpedo Attacks;;Torpedo-Angriffe;;Ataques con Torpedos;;;;;;;;;x
TORPEDO_ATTACK;Torpedo Attack;;Torpedo-Angriff;;Ataque con Torpedo;;;;;;;;;x
TORPEDO_ATTACK_DESC;Torpedo attacks do extra damage against larger ships.;;Torpedo-Angriffe richten gegen größere Schiffe mehr Schaden an.;;Ataques con torpedos hacen daño extra contra buques más grandes.;;;;;;;;;x
NAVAL_COMBAT_STACK_PENALTY_DESC;§YCoordination penalty §R$PEN$%§Y caused by poor communication in the fleet, it makes it more difficult for our ships to find targets. Affected by amount of our ships and potential targets.§!;;§YKoordinations-Malus §R$PEN$%§Y, der durch mangelhafte Kommunikation in der Flotte verursacht wird, wodurch es für unsere Schiffe schwieriger ist, Ziele zu finden. Wird durch die Schiffsanzahl und mögliche Ziele beeinflusst.§!;;§YPena de coordinación de §R$PEN$%§Y causada por falta de comunicación de la flota, esto hace que sea más difícil para nuestros barcos encontrar objetivos. Afectado por nuestra cantidad de nuestras navios y blancos potenciales.§!;;;;;;;;;x
BP_TAB_CURRENT;Current Plans;;Aktuelle Pläne;;Planes actuales;;;;;;;;;x
BP_TAB_HISTORICAL;Historical Plans;;Historische Pläne;;Planes Históricos;;;;;;;;;x
BP_TOOL_COLOR_RED;Red;;Rot;;Rojo;;;;;;;;;x
BP_TOOL_COLOR_GREEN;Green;;Grün;;Verde;;;;;;;;;x
BP_TOOL_COLOR_BLUE;Blue;;Blau;;Azul;;;;;;;;;x
BP_TOOL_COLOR_YELLOW;Yellow;;Gelb;;Amarillo;;;;;;;;;x
BP_TOOL_ARROW_SLIM;Slim Arrow;;Dünner Pfeil;;Flecha Delgada;;;;;;;;;x
BP_TOOL_ARROW_MEDIUM_1;Medium Arrow 1;;Mittelgroßer Pfeil 1;;Flecha Mediana 1;;;;;;;;;x
BP_TOOL_ARROW_MEDIUM_2;Medium Arrow 2;;Mittelgroßer Pfeil 2;;Flecha Mediana 2;;;;;;;;;x
BP_TOOL_ARROW_MEDIUM_3;Medium Arrow 3;;Mittelgroßer Pfeil 3;;Flecha Mediana 3;;;;;;;;;x
BP_TOOL_ARROW_THICK;Thick Arrow;;Dicker Pfeil;;Flecha Gruesa;;;;;;;;;x
BP_TOOL_BORDER_1;Border type 1;;Grenztyp 1;;Tipo de borde 1;;;;;;;;;x
BP_TOOL_BORDER_2;Border type 2;;Grenztyp 2;;Tipo de borde 2;;;;;;;;;x
BP_TOOL_BORDER_3;Border type 3;;Grenztyp 3;;Tipo de borde 3;;;;;;;;;x
BP_TOOL_BORDER_4;Border type 4;;Grenztyp 4;;Tipo de borde 4;;;;;;;;;x
BP_TOOL_BORDER_5;Border type 5;;Grenztyp 5;;Tipo de borde 5;;;;;;;;;x
BP_TOOL_ICON_AIRPLANE;Airplane icon;;Flugzeug-Symbol;;Icono de Aeroplano;;;;;;;;;x
BP_TOOL_ICON_TANK;Tank icon;;Panzer-Symbol;;Icono de Tanque;;;;;;;;;x
BP_TOOL_ICON_BOMB_1;Small bomb icon;;Kleine Bombe-Symbol;;Icono de Bomba pequeña;;;;;;;;;x
BP_TOOL_ICON_BOMB_2;Large bomb icon;;Große Bombe-Symbol;;Icono de Bomba grande;;;;;;;;;x
BP_SAVE_PLAN_CONFIRM;Save Plan;;Plan speichern;;Guardar Plan;;;;;;;;;x
BP_SAVE_PLAN_CANCEL;Cancel;;Abbrechen;;Cancelar;;;;;;;;;x
BP_SAVE_PLAN_PROMPT;Battle Plan already exists!\nDo you want to overwrite?;;Kriegsplan existiert bereits!\nMöchtest Ihr diesen überschreiben?;;¡Este Plan de Batalla ya existe!\n¿Desea sobrescribir?;;;;;;;;;x
BP_DELETE_SAVED_PLAN_PROMPT;Are you sure that you want to delete the saved battle plan?;;Seid Ihr sicher, dass Ihr den gespeicherten Kriegsplan löschen möchtet?;;¿Estás seguro de que quieres eliminar el plan de batalla guardado?;;;;;;;;;x
BP_DELETE_CURRENT_PLAN_PROMPT;Are you sure that you want to delete the current battle plan?;;Seid Ihr sicher, dass Ihr den aktuellen Kriegsplan löschen möchtet?;;¿Estás seguro de que quieres eliminar el plan de batalla actual?;;;;;;;;;x
BP_SHARED_WITH;Shared with:;;Geteilt mit:;;Compartido con:;;;;;;;;;x
BP_NEW_PLAN;New Plan;;Neuer Plan;;Nuevo Plan;;;;;;;;;x
BP_TOOLTIP_TAB_CURRENT;List of current battle plans.;;Liste der aktuellen Kriegspläne.;;Lista de planes de batalla actuales.;;;;;;;;;x
BP_TOOLTIP_TAB_HISTORICAL;List of historical battle plans.\nClick §YImport§! to add the selected one to your current plans.;;Liste der historischen Kriegspläne.\nKlickt auf §Yimportieren§!, um den ausgewählten Plan zu den Aktuellen hinzuzufügen.;;Lista de sus planes de batalla históricos.\nPresione §YImportar§! para añadir la selección a sus planes actuales.;;;;;;;;;x
